club,last_name,first_name,position,base_salary,guaranteed_compensation
ATL,Almiron,Miguel,M,1912500,2297000
ATL,Ambrose,Mikey,D,65625,65625
ATL,Asad,Yamil,M,150000,150000
ATL,Bloom,Mark,D,99225,106573.89
ATL,Carleton,Andrew,F,65000,77400
ATL,Carmona,Carlos,M,675000,725000
ATL,Garza,Greg,D,150000,150000
ATL,Gonzalez Pirez,Leandro,D,250008,285008
ATL,Goslin,Chris,M,70000,74000
ATL,Gressel,Julian,,75000,93750
ATL,Heath,Harrison,M,66150,66150
ATL,Jones,Kenwyne,F,390000,413333.33
ATL,Kann,Alec,GK,77004,77004
ATL,Kratz,Kevin,M,150000,164250
ATL,Larentowicz,Jeff,M,175008,175008
ATL,Loyd,Zach,D,85008,85008
ATL,Martinez,Josef,F,924000,1041310
ATL,McCann,Chris,M,540000,568000
ATL,Mears,Tyrone,D,183756,183756
ATL,Oblitey Otoo,Jeffrey,,53000,53000
ATL,Parkhurst,Michael,D,325008,325008
ATL,Peterson,Jacob,F,165300,165300
ATL,Reynish,Kyle,GK,65004,65004
ATL,Robinson,Miles,D,125000.04,195000.04
ATL,Rochez,Bryan,F,200000,279500
ATL,Tambakis,Alexander,GK,65004,65004
ATL,Vazquez,Brandon,F,100008,120008
ATL,Villalba,Hector,F,663000,770750
ATL,Walkes,Anton,D,53004,53004
ATL,Wheeler-Omiunu,Andrew,M,53004,53004
ATL,Williams,Romario,F,65000,65000
CHI,Accam,David,F-M,750000,820937.5
CHI,Alvarez,Arturo,M,135000,142500
CHI,Arshakyan,David,F,156000,178850
CHI,Bronico,Brandt,M,65004,65004
CHI,Calistri,Joey,M,54075,54075
CHI,Campbell,Jonathan,D,101750,109875
CHI,Cleveland,Stefan,GK,53004,53004
CHI,Conner,Drew,M,65625,65625
CHI,De Leeuw,Michael,F,500000,564212.5
CHI,Dekovic,Matej,D,65004,65004
CHI,Doody,Patrick,D,65000,65000
CHI,Fernandez,Collin,M,85000,87000
CHI,Goossens,John,M,230000,233333.33
CHI,Harrington,Michael,D,135000,135000
CHI,Johnson,Daniel,M,65004,65004
CHI,Juninho,,M,700008,716674.67
CHI,Kappelhof,Johan,D,530000,570000
CHI,Lampson,Matt,GK,76000,81375
CHI,McCarty,Dax,M,400000,500000
CHI,Meira,Joao,D-M,150000,165000
CHI,Mihailovic,Djordje,M,80000.04,80000.04
CHI,Nikolic,Nemanja,F,1700000.04,1906333.37
CHI,Polster,Matt,M,99900,114900
CHI,Rodrigo Bava,Jorge,GK,240000,267133.34
CHI,Schweinsteiger,Bastian,M,5400000,5400000
CHI,Solignac,Luis,F,274999.92,328312.42
CHI,Vincent,Brandon,D,96250,118125
CLB,Abu,Mohammed,M,165000,171250
CLB,Abubakar,"Alhassan ""Lalas""",D,65000.04,72500.04
CLB,Afful,Harrison,D,280000,296666.67
CLB,Crognale,Alex,D,84996,84996
CLB,De Lima Junior,Artur,M,80004,99879
CLB,Duka,Dilly,M,175000,175000
CLB,Finlay,Ethan,M,290000,290000
CLB,Francis,Waylon,D,227500,251875
CLB,Hansen,Nikolaj,F,65000.04,72500.04
CLB,Higuain,Federico,M,1050000,1050000
CLB,Hollingsworth,Marshall,M,54075,54075
CLB,Jahn,Adam,F,92500,92500
CLB,Jimenez,Hector,M,150000,150000
CLB,Kamara,Ola,F,450000,482500
CLB,Ketterer,Logan,GK,53004,53004
CLB,Maloney,Connor,D,53004,53004
CLB,Manneh,Kekuta,M-F,138875,168375
CLB,Martinez,Cristian,M,65633.4,70133.4
CLB,Mensah,Jonathan,D,750000,844000
CLB,Meram,Justin,M,300000,328750
CLB,Naess,Nicolai,D,235000,242500
CLB,Obinwa,Abuchi,M,65004,65004
CLB,Raitala,Jukka,D,125004,161670.67
CLB,Saravia,Rodrigo,M,65625,65625
CLB,Sauro,Gaston,D,585000,601312.5
CLB,Steffen,Zack,,105000,105000
CLB,Stuver,Brad,GK,80004,80004
CLB,Swanson,Ben,M,85000,105416.67
CLB,Trapp,Wil,M,300000,350000
CLB,Williams,Josh,D,110004,110004
COL,Adjei-Boateng,Bismark,M,300000,341246
COL,Azira,Michael,M,110000,116625
COL,Badji,Dominique,F,65000,65000
COL,Berner,John,GK,66150,66150
COL,Burling,Bobby,D,120000,126000
COL,Calvert,Caleb,F,100000,107500
COL,Castillo,Dennis,D,54075,54075
COL,Da Fonte,Mike,D,65004,65004
COL,Doyle,Kevin,F,1000000,1045000
COL,Ford,Kortne,D,69996,76996
COL,Gashi,Shkelzen,F,1575000,1668750
COL,Gatt,Joshua,M,175008,193508
COL,Gordon,Alan,F,180000,180000
COL,Hairston,Marlon,D-M,110004,110004
COL,Hamilton,Sam,M,65004,65004
COL,Howard,Tim,GK,2000000,2475000
COL,MacMath,Zac,GK,150000,150000
COL,Miller,Eric,D,75553.75,86553.75
COL,Perez,Ricardo,M,53004,54254
COL,Powers,Dillon,M,295000,325000
COL,Ramirez,Juan Edgardo,M,100000,100000
COL,Saeid,Mohammed,,160000,170000
COL,Serna,Dillon,M,72600,85600
COL,Sjoberg,Axel,D,108350,123350
COL,Watts,Jared,D-M,75000,75000
COL,Williams,Mekeil,D,110000,115000
DAL,Acosta,Kellyn,M,260000,280000
DAL,Akindele,Tesho,F-M,95000,112500
DAL,Barrios,Michael,,100000,100000
DAL,Cannon,Reggie,D,53000.04,53000.04
DAL,Cermeno,Carlos,M,120000,123000
DAL,Chala,Anibal,D,250000.08,333000.08
DAL,Colman,Cristian,F,300000,385000
DAL,Craft,Coy,F-M,85000,102083.33
DAL,Diaz,Mauro,M,784000,880890
DAL,Ferreira,Jesus,F,53000,53000
DAL,Figueroa,Maynor,D,320000,343333.33
DAL,Gonzalez,Jesse,GK,85000,94375
DAL,Grana,Hernan,D,200000.04,225500.04
DAL,Gruezo,Carlos,M,495000,731500
DAL,Guillen,Aaron,D,54075,54075
DAL,Harris,Atiba,M-F,155004,155004
DAL,Hayes,Jacori,M,65000.04,72500.04
DAL,Hedges,Matt,D,399996,424996
DAL,Hollingshead,Ryan,M-D,132500,132500
DAL,Hume,Walker,D,53004,53004
DAL,Lamah,Roland,M,630000,773500
DAL,Morales,Javier,M,300000,315000
DAL,Pomykal,Paxton,M,70000,75000
DAL,Reid,Adonijah,F,70000.08,87500.08
DAL,Reynolds,Bryan,F,53000,55000
DAL,Seitz,Chris,GK,153000,153000
DAL,Ulloa,Victor,M,150000,152500
DAL,Urruti,Maximiliano,F,300000,300000
DAL,Zimmerman,Walker,D,205000,205000
DC,Acosta,Luciano,M-F,500000,602000
DC,Birnbaum,Steven,D,474996,499996
DC,Boswell,Bobby,D,260000,260000
DC,Buescher,Julian,M,80000,94700
DC,DeLeon,Nick,M,255000,255000
DC,Durkin,Chris,D-M,70000,79166.67
DC,Franklin,Sean,D,258756,283756
DC,Hamid,Bill,GK,350000,395500
DC,Harkes,Ian,M,90000,123237.5
DC,Jeffrey,Jared,M,105000,115000
DC,Kamara,Alhaji,F,80000,88250
DC,Kemp,Taylor,D,120000,120000
DC,Klenofsky,Eric,GK,53004,56754
DC,Le Toux,Sebastien,F-M,125004,140004
DC,Mullins,Patrick,F,114125,144125
DC,Neagle,Lamar,M-F,200000,202833.33
DC,Nyarko,Patrick,F-M,235000,250750
DC,Odoi-Atsem,Chris,D,65000.04,72500.04
DC,Opare,Kofi,D,105000,120000
DC,Ortiz,Jose Guillermo,F,129996,137621
DC,Robinson,Jalen,D,69996,69996
DC,Rolfe,Chris,F,275000,290000
DC,Sam,Lloyd,M-F,240000,250000
DC,Sarvas,Marcelo,M,360000,425000
DC,Tissot,Maxim,D,65000,65000
DC,Vincent,Rob,M-F,65633.4,65633.4
DC,Worra,Travis,GK,65625,65625
HOU,Alexander,Eric,M,190000,203750
HOU,Anibaba,Jalil,D,110004,110004
HOU,Beasley,DaMarcus,D,316008,351008
HOU,Brown,Calle,GK,65000,65000
HOU,Cabezas,Juan David,M,243000,267000
HOU,Clark,Ricardo,M,335160,372660
HOU,Da Silva,Leonardo,D,140004,147670.67
HOU,DeLaGarza,AJ,D,250000,252500
HOU,Deric,Tyler,GK,185000,185000
HOU,Elis,Alberth,F,423000,423000
HOU,Escalante,Jose,M,53004,53004
HOU,Garcia,Boniek,M,225000,247500
HOU,Garcia,Kevin,D,65633.4,65633.4
HOU,Holland,Joseph,M,53004,53004
HOU,Hunter,Taylor,,53004,53004
HOU,Iniguez,Agustin,D,143000,143000
HOU,Lucatero,Christian,M,53000,53250
HOU,Machado,Adolfo,D,200004,216504
HOU,Malki,George,D,65004,65004
HOU,Manotas,Mauro,F,215746.08,215746.08
HOU,Monteiro de Lima,Alex,M,170000,170000
HOU,Quioto,Romell,F,200004,212504
HOU,Remick,Dylan,D,66150,66150
HOU,Rodriguez,Memo,M,53004,53004
HOU,Sanchez,Vicente,F,65004,65004
HOU,Torres,Erick,F,650000,665000
HOU,Wenger,Andrew,M,210000,210000
HOU,Willis,Joe,GK,106312.5,106312.5
KC,Abdul-Salaam,Saad,D,96800,110550
KC,Besler,Matt,D,725000,758250
KC,Blessing,Latif,F,65004,74379
KC,Dwyer,Dom,F,550000,668750
KC,Dykstra,Andrew,GK,80004,87654.51
KC,Ellis,Kevin,D,140004,148337.33
KC,Espinoza,Roger,M,850000,850000
KC,Feilhaber,Benny,M,600000,600000
KC,Fernandes,Gerso,M-F,550008,591258
KC,Iwasa,Cameron,F,53004,53004
KC,Juliao,Igor,D,100008,115008
KC,Medranda,Jimmy,D,130008,130008
KC,Melia,Tim,GK,165000,167500
KC,Mustivar,Soni,M,200000,200000
KC,Opara,Ike,D,150000,150000
KC,Palmer-Brown,Erik,D,75000,75500
KC,Pasher,Tyler,D-M,53000,53000
KC,Porter,Cameron,F,65000,117500
KC,Rubio Kostner,Diego,F,202000,218875
KC,Saad,Soony,F,65004,65004
KC,Salloi,Daniel,F,53000,53000
KC,Sanchez,Ilie,M,300000,305000
KC,Sinovic,Seth,D,125000,132666.67
KC,Storm,Colton,D,53004,53004
KC,Zendejas,Adrian,GK,53000,53000
KC,Zusi,Graham,M,725000,757102.27
LA,Alessandrini,Romain,M,1669400.64,1999400.64
LA,Arellano,Hugo,D,65000,72375
LA,Boateng,Emmanuel,F,115000,115000
LA,Cole,Ashley,D,350000,377625
LA,Diallo,Bradley,D,65004,65004
LA,Diop,Clement,GK,65625,65625
LA,Dos Santos,Giovani,F,3750000,5500000
LA,Garcia,Rafael,M,82500,82500
LA,Husidic,Baggio,M,175000,175000
LA,Jamieson,Bradford,F,66150,66150
LA,Jones,Jermaine,M,600000,722500.2
LA,Kempin,Jonathan,GK,65004,65004
LA,Lassiter,Ariel,F,54075,54075
LA,Lletget,Sebastian,M,230000,242666.67
LA,McBean,Jack,F,65625,65625
LA,McInerney,Jack,F,325000,325000
LA,Mendiola,Raul,F,65625,65625
LA,Pedro,Joao,,120000,141000
LA,Rogers,Robbie,M,225000,233500
LA,Romney,David,D,66150,66150
LA,Rowe,Brian,GK,120000,120000
LA,Smith,Nathan,D,53004,53004
LA,Steres,Daniel,D,105000,112062.6
LA,Van Damme,Jelle,D,600000,662500
LA,Villarreal,Jaime,M,53004,53004
LA,Villarreal,Jose,F,105000,105000
LA,Zardes,Gyasi,F,577500,577500
LAFC,Alvarez,Carlos,M,65004,65004
LAFC,Etim,Monday Bassey,M,53004,53004
MNUFC,Alvbage,John,GK,229998,247748
MNUFC,Anor,Bernardo,M,105000,105000
MNUFC,Burch,Marc,D,135000,135000
MNUFC,Calvo,Francisco,D,300000,330843.63
MNUFC,Cronin,Sam,M,300000,306250
MNUFC,Danladi,Abu,F,125000.04,176000.04
MNUFC,Davis,Justin,D,80000,89750
MNUFC,De Villardi,Thomas,D,53004,53004
MNUFC,Demidov,Vadim,D,550008,555008
MNUFC,Greenspan,Joseph,D,65000,66469.08
MNUFC,Heavner,Billy,GK,53004,53004
MNUFC,Ibarra,Miguel,M,290004,322326
MNUFC,Ibson,,M,200004,210337.4
MNUFC,Jome,Ismaila,M,65004,67837.33
MNUFC,Kadrii,Bashkim,M,264000,288100
MNUFC,Kallman,Brent,D,65004,68295.67
MNUFC,Martin,Collin,M,84996,84996
MNUFC,McLain,Patrick,GK,80000,80000
MNUFC,Molino,Kevin,M,350004,402504
MNUFC,Ramirez,Christian,M,350004,392504.4
MNUFC,Schuller,Rasmus,M,200004,225004
MNUFC,Shuttleworth,Bobby,GK,155000,171875
MNUFC,Taylor,Jermaine,D,125004,135004
MNUFC,Thiesson,Jerome,D,171000,210166.67
MNUFC,Venegas,Johan,M,215000,227500
MNUFC,Venegas,Kevin,D,85000,88333.33
MNUFC,Warner,Collen,M,230004,230004
MTL,Arregui,Adrian,M,240000,290976.67
MTL,Beland Goyette,Louis,M,53000,54250
MTL,Bernardello,Hernan,M,288000,288000
MTL,Bernier,Patrice,M,165000,165000
MTL,Bitolo,Ambroise,D,100000,100000
MTL,Bush,Evan,GK,136750,136750
MTL,Cabrera,Victor,D,260000,260000
MTL,Camara,Hassoun,D,255000,255000
MTL,Choiniere,David,M,54075,54075
MTL,Ciman,Laurent,D,630000,661666.67
MTL,Crepeau,Maxime,GK,75000,79083.33
MTL,Depuy,Nick,F,65000.04,72500.04
MTL,Donadel,Marco,M,349992,386658.67
MTL,Duvall,Chris,D,70875,70875
MTL,Fisher,Kyle,D,53004,53004
MTL,Jackson-Hamel,Anthony,F,66150,66150
MTL,Kronberg,Eric,GK,99999.96,104999.96
MTL,Lefevre,Wandrille,D,94999.92,104499.92
MTL,Lovitz,Daniel,M,78750,78750
MTL,Mallace,Calum,M,115000,131250
MTL,Mancosu,Matteo,F,700000.08,719541.75
MTL,Oduro,Dominic,F,330000,330000
MTL,Piatti,Ignacio,M,450000,450000
MTL,Romero,Andres,M,120000,120000
MTL,Salazar,Michael,F,54075,54075
