gender,race/ethnicity,parental level of education,lunch,test preparation course,math score,reading score,writing score
MALE,group E,associate's degree, standard,COMPLETED,62%,56%,53%
MALE,group B,associate's degree, standard,NONE,90%,78%,81%
FEMALE,group C,bachelor's degree, standard,NONE,83%,93%,95%
FEMALE,group B,some college, free/reduced,NONE,61%,68%,66%
MALE,group D,some high school, standard,COMPLETED,76%,70%,69%
MALE,group C,associate's degree, standard,NONE,49%,51%,43%
FEMALE,group B,some high school, free/reduced,NONE,24%,38%,27%
FEMALE,group D,some high school, free/reduced,COMPLETED,35%,55%,60%
MALE,group C,high school, free/reduced,NONE,58%,61%,52%
FEMALE,group C,high school, standard,NONE,61%,73%,63%
FEMALE,group B,high school, standard,COMPLETED,69%,76%,74%
MALE,group D,associate's degree, standard,COMPLETED,67%,72%,67%
MALE,group D,some college, standard,NONE,79%,73%,67%
FEMALE,group C,high school, standard,NONE,72%,80%,75%
MALE,group B,some college, standard,NONE,62%,61%,57%
FEMALE,group C,bachelor's degree, standard,COMPLETED,77%,94%,95%
MALE,group D,high school, free/reduced,NONE,75%,74%,66%
MALE,group E,associate's degree, standard,NONE,87%,74%,76%
FEMALE,group B,bachelor's degree, standard,NONE,52%,65%,69%
MALE,group E,some college, standard,NONE,66%,57%,52%
FEMALE,group C,some college, standard,COMPLETED,63%,78%,80%
FEMALE,group C,associate's degree, standard,NONE,46%,58%,57%
FEMALE,group C,some college, standard,NONE,59%,71%,70%
FEMALE,group B,bachelor's degree, standard,NONE,61%,72%,70%
MALE,group A,associate's degree, standard,NONE,63%,61%,61%
FEMALE,group C,some college, free/reduced,COMPLETED,42%,66%,69%
MALE,group D,some college, free/reduced,NONE,59%,62%,61%
FEMALE,group D,some college, standard,NONE,80%,90%,89%
FEMALE,group B,high school, standard,NONE,58%,62%,59%
MALE,group B,some high school, standard,COMPLETED,85%,84%,78%
FEMALE,group C,some college, standard,NONE,52%,58%,58%
FEMALE,group D,some high school, free/reduced,NONE,27%,34%,32%
MALE,group C,some college, standard,NONE,59%,60%,58%
MALE,group A,bachelor's degree, free/reduced,COMPLETED,49%,58%,60%
MALE,group C,high school, standard,COMPLETED,69%,58%,53%
MALE,group C,bachelor's degree, free/reduced,NONE,61%,66%,61%
FEMALE,group A,some high school, free/reduced,NONE,44%,64%,58%
FEMALE,group D,some high school, standard,NONE,73%,84%,85%
MALE,group E,some college, standard,NONE,84%,77%,71%
FEMALE,group C,some college, free/reduced,COMPLETED,45%,73%,70%
MALE,group D,some high school, standard,NONE,74%,74%,72%
FEMALE,group D,some college, standard,COMPLETED,82%,97%,96%
FEMALE,group D,bachelor's degree, standard,NONE,59%,70%,73%
MALE,group E,associate's degree, free/reduced,NONE,46%,43%,41%
FEMALE,group D,some high school, standard,NONE,80%,90%,82%
FEMALE,group D,master's degree, free/reduced,COMPLETED,85%,95%,100%
FEMALE,group A,some high school, standard,NONE,71%,83%,77%
MALE,group A,bachelor's degree, standard,NONE,66%,64%,62%
FEMALE,group B,associate's degree, standard,NONE,80%,86%,83%
MALE,group C,associate's degree, standard,COMPLETED,87%,100%,95%
MALE,group C,master's degree, free/reduced,NONE,79%,81%,71%
FEMALE,group E,some high school, free/reduced,NONE,38%,49%,45%
FEMALE,group A,some high school, free/reduced,NONE,38%,43%,43%
FEMALE,group E,some college, standard,NONE,67%,76%,75%
FEMALE,group E,bachelor's degree, standard,NONE,64%,73%,70%
FEMALE,group C,associate's degree, free/reduced,NONE,57%,78%,67%
FEMALE,group D,high school, standard,NONE,62%,64%,64%
MALE,group D,master's degree, standard,NONE,73%,70%,75%
MALE,group E,some high school, free/reduced,COMPLETED,73%,67%,59%
FEMALE,group D,some college, standard,NONE,77%,68%,77%
MALE,group E,some college, standard,NONE,76%,67%,67%
MALE,group C,associate's degree, standard,COMPLETED,57%,54%,56%
FEMALE,group C,some high school, standard,COMPLETED,65%,74%,77%
MALE,group A,high school, free/reduced,NONE,48%,45%,41%
FEMALE,group B,high school, free/reduced,NONE,50%,67%,63%
FEMALE,group C,associate's degree, standard,NONE,85%,89%,95%
MALE,group B,some high school, standard,NONE,74%,63%,57%
MALE,group D,some high school, standard,NONE,60%,59%,54%
FEMALE,group C,some high school, standard,COMPLETED,59%,54%,67%
MALE,group A,some college, standard,NONE,53%,43%,43%
FEMALE,group A,some college, free/reduced,NONE,49%,65%,55%
FEMALE,group D,high school, standard,COMPLETED,88%,99%,100%
FEMALE,group C,high school, standard,NONE,54%,59%,62%
FEMALE,group C,some high school, standard,NONE,63%,73%,68%
MALE,group B,associate's degree, standard,COMPLETED,65%,65%,63%
FEMALE,group B,associate's degree, standard,NONE,82%,80%,77%
FEMALE,group D,high school, free/reduced,COMPLETED,52%,57%,56%
MALE,group D,associate's degree, standard,COMPLETED,87%,84%,85%
FEMALE,group D,master's degree, standard,COMPLETED,70%,71%,74%
MALE,group E,some college, standard,COMPLETED,84%,83%,78%
MALE,group D,associate's degree, standard,NONE,71%,66%,60%
MALE,group B,some high school, standard,COMPLETED,63%,67%,67%
FEMALE,group C,bachelor's degree, free/reduced,COMPLETED,51%,72%,79%
MALE,group E,high school, standard,NONE,84%,73%,69%
MALE,group C,bachelor's degree, standard,COMPLETED,71%,74%,68%
MALE,group C,associate's degree, standard,NONE,74%,73%,67%
MALE,group D,some college, standard,NONE,68%,59%,62%
MALE,group E,high school, free/reduced,COMPLETED,57%,56%,54%
FEMALE,group C,associate's degree, free/reduced,COMPLETED,82%,93%,93%
FEMALE,group D,high school, standard,COMPLETED,57%,58%,64%
FEMALE,group D,master's degree, free/reduced,COMPLETED,47%,58%,67%
FEMALE,group A,some high school, standard,COMPLETED,59%,85%,80%
MALE,group B,some college, free/reduced,NONE,41%,39%,34%
FEMALE,group C,some college, free/reduced,NONE,62%,67%,62%
MALE,group C,bachelor's degree, standard,NONE,86%,83%,86%
MALE,group C,some high school, free/reduced,NONE,69%,71%,65%
MALE,group A,some high school, free/reduced,NONE,65%,59%,53%
MALE,group C,some high school, free/reduced,NONE,68%,63%,54%
MALE,group C,associate's degree, free/reduced,NONE,64%,66%,59%
FEMALE,group C,high school, standard,NONE,61%,72%,70%
MALE,group C,high school, standard,NONE,61%,56%,55%
FEMALE,group A,some high school, free/reduced,NONE,47%,59%,50%
MALE,group C,some high school, standard,NONE,73%,66%,66%
MALE,group C,some college, free/reduced,COMPLETED,50%,48%,53%
MALE,group D,associate's degree, standard,NONE,75%,68%,64%
MALE,group D,associate's degree, free/reduced,NONE,75%,66%,73%
MALE,group C,high school, standard,NONE,70%,56%,51%
MALE,group D,some high school, standard,COMPLETED,89%,88%,82%
FEMALE,group C,some college, standard,COMPLETED,67%,81%,79%
FEMALE,group D,high school, standard,NONE,78%,81%,80%
FEMALE,group A,some high school, free/reduced,NONE,59%,73%,69%
FEMALE,group B,associate's degree, standard,NONE,73%,83%,76%
MALE,group A,some high school, free/reduced,NONE,79%,82%,73%
FEMALE,group C,some high school, standard,COMPLETED,67%,74%,77%
MALE,group D,some college, free/reduced,NONE,69%,66%,60%
MALE,group C,high school, standard,COMPLETED,86%,81%,80%
MALE,group B,high school, standard,NONE,47%,46%,42%
MALE,group B,associate's degree, standard,NONE,81%,73%,72%
FEMALE,group C,some college, free/reduced,COMPLETED,64%,85%,85%
FEMALE,group E,some college, standard,NONE,100%,92%,97%
FEMALE,group C,associate's degree, free/reduced,NONE,65%,77%,74%
MALE,group C,some college, free/reduced,NONE,65%,58%,49%
FEMALE,group C,associate's degree, free/reduced,NONE,53%,61%,62%
MALE,group C,bachelor's degree, free/reduced,NONE,37%,56%,47%
FEMALE,group D,bachelor's degree, standard,NONE,79%,89%,89%
MALE,group D,associate's degree, free/reduced,NONE,53%,54%,48%
FEMALE,group E,bachelor's degree, standard,NONE,100%,100%,100%
MALE,group B,high school, standard,COMPLETED,72%,65%,68%
MALE,group C,bachelor's degree, free/reduced,NONE,53%,58%,55%
MALE,group B,some college, free/reduced,NONE,54%,54%,45%
FEMALE,group E,some college, standard,NONE,71%,70%,76%
FEMALE,group C,some college, free/reduced,NONE,77%,90%,91%
MALE,group A,bachelor's degree, standard,COMPLETED,75%,58%,62%
FEMALE,group C,some college, standard,NONE,84%,87%,91%
FEMALE,group D,associate's degree, free/reduced,NONE,26%,31%,38%
MALE,group A,high school, free/reduced,COMPLETED,72%,67%,65%
FEMALE,group A,high school, free/reduced,COMPLETED,77%,88%,85%
MALE,group C,some college, standard,NONE,91%,74%,76%
FEMALE,group C,associate's degree, standard,COMPLETED,83%,85%,90%
FEMALE,group C,high school, standard,NONE,63%,69%,74%
FEMALE,group C,associate's degree, standard,COMPLETED,68%,86%,84%
FEMALE,group D,some high school, standard,NONE,59%,67%,61%
FEMALE,group B,associate's degree, standard,COMPLETED,90%,90%,91%
FEMALE,group D,bachelor's degree, standard,COMPLETED,71%,76%,83%
MALE,group E,bachelor's degree, standard,COMPLETED,76%,62%,66%
MALE,group D,associate's degree, standard,NONE,80%,68%,72%
FEMALE,group D,master's degree, standard,NONE,55%,64%,70%
MALE,group E,associate's degree, standard,NONE,76%,71%,67%
MALE,group B,high school, standard,COMPLETED,73%,71%,68%
FEMALE,group D,associate's degree, free/reduced,NONE,52%,59%,56%
MALE,group C,some college, free/reduced,NONE,68%,68%,61%
MALE,group A,high school, standard,NONE,59%,52%,46%
FEMALE,group B,associate's degree, standard,NONE,49%,52%,54%
MALE,group C,high school, standard,NONE,70%,74%,71%
MALE,group D,some college, free/reduced,NONE,61%,47%,56%
FEMALE,group C,associate's degree, free/reduced,NONE,60%,75%,74%
MALE,group B,some high school, standard,COMPLETED,64%,53%,57%
MALE,group A,associate's degree, free/reduced,COMPLETED,79%,82%,82%
FEMALE,group A,associate's degree, free/reduced,NONE,65%,85%,76%
FEMALE,group C,associate's degree, standard,NONE,64%,64%,70%
FEMALE,group C,some college, standard,NONE,83%,83%,90%
FEMALE,group C,bachelor's degree, standard,NONE,81%,88%,90%
FEMALE,group B,high school, standard,NONE,54%,64%,68%
MALE,group D,high school, standard,COMPLETED,68%,64%,66%
FEMALE,group C,some college, standard,NONE,54%,48%,52%
FEMALE,group D,some college, free/reduced,COMPLETED,59%,78%,76%
FEMALE,group B,some high school, standard,NONE,66%,69%,68%
MALE,group E,some college, standard,NONE,76%,71%,72%
FEMALE,group D,master's degree, standard,NONE,74%,79%,82%
FEMALE,group B,associate's degree, standard,COMPLETED,94%,87%,92%
MALE,group C,some college, free/reduced,NONE,63%,61%,54%
FEMALE,group E,associate's degree, standard,COMPLETED,95%,89%,92%
FEMALE,group D,master's degree, free/reduced,NONE,40%,59%,54%
FEMALE,group B,some high school, standard,NONE,82%,82%,80%
MALE,group A,high school, standard,NONE,68%,70%,66%
MALE,group B,bachelor's degree, free/reduced,NONE,55%,59%,54%
MALE,group C,master's degree, standard,NONE,79%,78%,77%
FEMALE,group C,bachelor's degree, standard,NONE,86%,92%,87%
MALE,group D,some college, standard,NONE,76%,71%,73%
MALE,group A,some high school, standard,NONE,64%,50%,43%
MALE,group D,some high school, free/reduced,NONE,62%,49%,52%
FEMALE,group B,some high school, standard,COMPLETED,54%,61%,62%
FEMALE,group B,master's degree, free/reduced,COMPLETED,77%,97%,94%
FEMALE,group C,some high school, standard,COMPLETED,76%,87%,85%
FEMALE,group D,some college, standard,NONE,74%,89%,84%
FEMALE,group E,some college, standard,COMPLETED,66%,74%,73%
FEMALE,group D,some high school, standard,COMPLETED,66%,78%,78%
FEMALE,group B,high school, free/reduced,COMPLETED,67%,78%,79%
MALE,group D,some college, standard,NONE,71%,49%,52%
FEMALE,group C,associate's degree, standard,NONE,91%,86%,84%
MALE,group D,bachelor's degree, standard,NONE,69%,58%,57%
MALE,group C,master's degree, free/reduced,NONE,54%,59%,50%
MALE,group C,high school, standard,COMPLETED,53%,52%,49%
MALE,group E,some college, standard,NONE,68%,60%,59%
MALE,group C,some high school, free/reduced,COMPLETED,56%,61%,60%
FEMALE,group C,high school, free/reduced,NONE,36%,53%,43%
FEMALE,group D,bachelor's degree, free/reduced,NONE,29%,41%,47%
FEMALE,group C,associate's degree, standard,NONE,62%,74%,70%
FEMALE,group C,associate's degree, standard,COMPLETED,68%,67%,73%
FEMALE,group C,some high school, standard,NONE,47%,54%,53%
MALE,group E,associate's degree, standard,COMPLETED,62%,61%,58%
FEMALE,group E,associate's degree, standard,COMPLETED,79%,88%,94%
MALE,group B,high school, standard,COMPLETED,73%,69%,68%
FEMALE,group C,bachelor's degree, free/reduced,COMPLETED,66%,83%,83%
MALE,group C,associate's degree, standard,COMPLETED,51%,60%,58%
FEMALE,group D,high school, standard,NONE,51%,66%,62%
MALE,group E,bachelor's degree, standard,COMPLETED,85%,66%,71%
MALE,group A,associate's degree, standard,COMPLETED,97%,92%,86%
MALE,group C,high school, standard,COMPLETED,75%,69%,68%
MALE,group D,associate's degree, free/reduced,COMPLETED,79%,82%,80%
FEMALE,group C,associate's degree, standard,NONE,81%,77%,79%
FEMALE,group D,associate's degree, standard,NONE,82%,95%,89%
FEMALE,group D,master's degree, standard,NONE,64%,63%,66%
MALE,group E,some high school, free/reduced,COMPLETED,78%,83%,80%
FEMALE,group A,some high school, standard,COMPLETED,92%,100%,97%
MALE,group C,high school, standard,COMPLETED,72%,67%,64%
FEMALE,group C,high school, free/reduced,NONE,62%,67%,64%
MALE,group C,master's degree, standard,NONE,79%,72%,69%
MALE,group C,some high school, free/reduced,NONE,79%,76%,65%
MALE,group B,bachelor's degree, free/reduced,COMPLETED,87%,90%,88%
FEMALE,group B,associate's degree, standard,NONE,40%,48%,50%
MALE,group D,some college, free/reduced,NONE,77%,62%,64%
MALE,group E,associate's degree, standard,NONE,53%,45%,40%
FEMALE,group C,some college, free/reduced,NONE,32%,39%,33%
FEMALE,group C,associate's degree, standard,COMPLETED,55%,72%,79%
MALE,group C,master's degree, free/reduced,NONE,61%,67%,66%
FEMALE,group B,associate's degree, free/reduced,NONE,53%,70%,70%
MALE,group D,some high school, standard,NONE,73%,66%,62%
FEMALE,group D,some college, standard,COMPLETED,74%,75%,79%
FEMALE,group C,some college, standard,NONE,63%,74%,74%
MALE,group C,bachelor's degree, standard,COMPLETED,96%,90%,92%
FEMALE,group D,some college, free/reduced,COMPLETED,63%,80%,80%
MALE,group B,bachelor's degree, free/reduced,NONE,48%,51%,46%
MALE,group B,associate's degree, standard,NONE,48%,43%,45%
FEMALE,group E,bachelor's degree, free/reduced,COMPLETED,92%,100%,100%
FEMALE,group D,master's degree, free/reduced,COMPLETED,61%,71%,78%
MALE,group B,high school, free/reduced,NONE,63%,48%,47%
MALE,group D,bachelor's degree, free/reduced,NONE,68%,68%,67%
MALE,group B,some college, standard,COMPLETED,71%,75%,70%
MALE,group A,bachelor's degree, standard,NONE,91%,96%,92%
FEMALE,group C,some college, standard,NONE,53%,62%,56%
FEMALE,group C,high school, free/reduced,COMPLETED,50%,66%,64%
FEMALE,group E,high school, standard,NONE,74%,81%,71%
MALE,group A,associate's degree, free/reduced,COMPLETED,40%,55%,53%
MALE,group A,some college, standard,COMPLETED,61%,51%,52%
FEMALE,group B,high school, standard,NONE,81%,91%,89%
FEMALE,group B,some college, free/reduced,COMPLETED,48%,56%,58%
FEMALE,group D,master's degree, standard,NONE,53%,61%,68%
FEMALE,group D,some high school, standard,NONE,81%,97%,96%
FEMALE,group E,some high school, standard,NONE,77%,79%,80%
FEMALE,group D,bachelor's degree, free/reduced,NONE,63%,73%,78%
FEMALE,group D,associate's degree, standard,COMPLETED,73%,75%,80%
FEMALE,group D,some college, standard,NONE,69%,77%,77%
FEMALE,group C,associate's degree, standard,NONE,65%,76%,76%
FEMALE,group A,high school, standard,NONE,55%,73%,73%
FEMALE,group C,bachelor's degree, free/reduced,NONE,44%,63%,62%
FEMALE,group C,some college, standard,NONE,54%,64%,65%
FEMALE,group A,some high school, standard,NONE,48%,66%,65%
MALE,group C,some college, free/reduced,NONE,58%,57%,54%
MALE,group A,some high school, standard,NONE,71%,62%,50%
MALE,group E,bachelor's degree, standard,NONE,68%,68%,64%
FEMALE,group E,high school, standard,NONE,74%,76%,73%
FEMALE,group C,bachelor's degree, standard,COMPLETED,92%,100%,99%
FEMALE,group C,bachelor's degree, standard,COMPLETED,56%,79%,72%
MALE,group B,high school, free/reduced,NONE,30%,24%,15%
MALE,group A,some high school, standard,NONE,53%,54%,48%
FEMALE,group D,high school, standard,NONE,69%,77%,73%
FEMALE,group D,some high school, standard,NONE,65%,82%,81%
FEMALE,group D,master's degree, standard,NONE,54%,60%,63%
FEMALE,group C,high school, standard,NONE,29%,29%,30%
FEMALE,group E,some college, standard,NONE,76%,78%,80%
MALE,group D,high school, free/reduced,NONE,60%,57%,51%
MALE,group D,master's degree, free/reduced,COMPLETED,84%,89%,90%
MALE,group C,some high school, standard,NONE,75%,72%,62%
FEMALE,group C,associate's degree, standard,NONE,85%,84%,82%
FEMALE,group C,master's degree, free/reduced,NONE,40%,58%,54%
FEMALE,group E,some college, standard,NONE,61%,64%,62%
FEMALE,group B,associate's degree, standard,NONE,58%,63%,65%
MALE,group D,some college, free/reduced,COMPLETED,69%,60%,63%
FEMALE,group C,some college, standard,NONE,58%,59%,66%
MALE,group C,bachelor's degree, standard,COMPLETED,94%,90%,91%
FEMALE,group C,associate's degree, standard,NONE,65%,77%,74%
FEMALE,group A,associate's degree, standard,NONE,82%,93%,93%
FEMALE,group C,high school, standard,NONE,60%,68%,72%
FEMALE,group E,bachelor's degree, standard,NONE,37%,45%,38%
MALE,group D,bachelor's degree, standard,NONE,88%,78%,83%
MALE,group D,master's degree, standard,NONE,95%,81%,84%
MALE,group C,associate's degree, free/reduced,COMPLETED,65%,73%,68%
FEMALE,group C,high school, free/reduced,NONE,35%,61%,54%
MALE,group B,bachelor's degree, free/reduced,NONE,62%,63%,56%
MALE,group C,high school, free/reduced,COMPLETED,58%,51%,52%
MALE,group A,some college, standard,COMPLETED,100%,96%,86%
FEMALE,group E,bachelor's degree, free/reduced,NONE,61%,58%,62%
MALE,group D,some college, standard,COMPLETED,100%,97%,99%
MALE,group B,associate's degree, free/reduced,COMPLETED,69%,70%,63%
MALE,group D,associate's degree, standard,NONE,61%,48%,46%
MALE,group D,some college, free/reduced,NONE,49%,57%,46%
FEMALE,group C,some high school, standard,COMPLETED,44%,51%,55%
MALE,group D,some college, standard,NONE,67%,64%,70%
MALE,group B,high school, standard,NONE,79%,60%,65%
FEMALE,group B,bachelor's degree, standard,COMPLETED,66%,74%,81%
FEMALE,group C,high school, standard,NONE,75%,88%,85%
MALE,group D,some high school, standard,NONE,84%,84%,80%
MALE,group A,high school, standard,NONE,71%,74%,64%
FEMALE,group B,high school, free/reduced,COMPLETED,67%,80%,81%
FEMALE,group D,some high school, standard,COMPLETED,80%,92%,88%
MALE,group E,some college, standard,NONE,86%,76%,74%
FEMALE,group D,associate's degree, standard,NONE,76%,74%,73%
MALE,group D,high school, standard,NONE,41%,52%,51%
FEMALE,group D,associate's degree, free/reduced,COMPLETED,74%,88%,90%
FEMALE,group B,some high school, free/reduced,NONE,72%,81%,79%
FEMALE,group E,high school, standard,COMPLETED,74%,79%,80%
MALE,group B,high school, standard,NONE,70%,65%,60%
FEMALE,group B,bachelor's degree, standard,COMPLETED,65%,81%,81%
FEMALE,group D,associate's degree, standard,NONE,59%,70%,65%
FEMALE,group E,high school, free/reduced,NONE,64%,62%,68%
FEMALE,group B,high school, standard,NONE,50%,53%,55%
FEMALE,group D,some college, standard,COMPLETED,69%,79%,81%
MALE,group C,some high school, free/reduced,COMPLETED,51%,56%,53%
FEMALE,group A,high school, standard,COMPLETED,68%,80%,76%
FEMALE,group D,some college, standard,COMPLETED,85%,86%,98%
FEMALE,group A,associate's degree, standard,COMPLETED,65%,70%,74%
FEMALE,group B,some high school, standard,NONE,73%,79%,79%
FEMALE,group B,some college, standard,NONE,62%,67%,67%
MALE,group C,associate's degree, free/reduced,NONE,77%,67%,64%
MALE,group D,some high school, standard,NONE,69%,66%,61%
FEMALE,group D,associate's degree, free/reduced,NONE,43%,60%,58%
MALE,group D,associate's degree, standard,NONE,90%,87%,85%
MALE,group C,some college, free/reduced,NONE,74%,77%,73%
MALE,group C,some high school, standard,NONE,73%,66%,63%
FEMALE,group D,some college, free/reduced,NONE,55%,71%,69%
FEMALE,group C,high school, standard,NONE,65%,69%,67%
MALE,group D,associate's degree, standard,NONE,80%,63%,63%
FEMALE,group C,some high school, free/reduced,COMPLETED,50%,60%,60%
