first_name,last_name,salary,start_date,gender,remote,team
Godfry,Rudeforth,408499,10/18/2020,Agender,false,data analytics
Meta,Bogart,747013,1/8/2021,Polygender,false,engineering
Elisabetta,Enrigo,835480,1/3/2021,Polygender,true,marketing
Brody,Ragsdale,100752,1/10/2021,Bigender,false,management
Colby,Sheering,282025,10/16/2020,Genderfluid,false,engineering
Bernette,Scrigmour,591366,8/11/2020,,true,data analytics
Pammy,Gethins,154875,11/13/2020,Agender,true,data analytics
Hatty,Noor,419890,10/24/2020,Genderfluid,true,marketing
Bianca,Whyffen,868326,5/23/2020,Bigender,true,management
Joye,Evetts,241063,6/29/2020,Non-binary,false,engineering
Ned,Ferryman,219334,5/20/2020,Agender,false,marketing
Dulcinea,Johnikin,451123,10/19/2020,Non-binary,false,engineering
Madalena,Chessun,148735,8/13/2020,Polygender,true,data analytics
Ardyce,Stonebanks,364788,8/21/2020,Female,false,management
Franklyn,Childes,245990,11/27/2020,Male,false,data analytics
Rikki,Marshman,461507,5/24/2020,Genderqueer,false,engineering
Rriocard,Pindar,215276,7/11/2020,Polygender,false,marketing
Cybill,Traynor,846967,6/21/2020,Male,false,engineering
Doe,Rabbet,511272,5/17/2020,Non-binary,true,management
James,Dubble,282819,9/11/2020,Female,true,engineering
Kory,Hovy,426422,10/5/2020,,true,marketing
Hartwell,Fortey,169787,4/15/2020,Bigender,true,engineering
Morgen,Dorning,462450,2/3/2020,Genderfluid,false,engineering
Terrijo,Killford,186453,5/15/2020,Female,false,data analytics
Jasmine,Cottesford,633409,,Agender,true,engineering
Alley,Aitcheson,257771,7/5/2020,Female,false,engineering
Belle,Niesel,367756,4/5/2020,Agender,false,management
Diego,Edinborough,376463,9/7/2020,Male,false,data analytics
Stefanie,Neeves,779889,8/27/2020,Polygender,true,marketing
Kora,Alstead,353032,3/13/2020,Genderqueer,false,data analytics
Willetta,Jupe,687152,3/10/2020,Genderqueer,true,data analytics
Leonardo,Duignan,591031,3/3/2020,Male,false,data analytics
Claribel,Reisenstein,141251,,Agender,true,marketing
Walker,Guys,351367,11/10/2020,Bigender,true,management
Dean,Radclyffe,255162,7/17/2020,Non-binary,true,management
Hilly,Midgley,515714,1/7/2021,Male,true,data analytics
Cris,Ebbett,590135,12/26/2020,Non-binary,false,data analytics
Candy,Brockest,782902,6/28/2020,Genderqueer,false,data analytics
Carmon,Paddison,983876,6/9/2020,Genderfluid,false,marketing
Avrit,Finkle,108452,2/21/2020,Genderfluid,true,management
Adrianne,Fishbourne,530451,7/4/2020,Polygender,true,marketing
Milo,Tucker,690798,5/11/2020,Male,true,data analytics
Benedict,Orgee,801884,8/13/2020,Non-binary,false,engineering
Edythe,Kempston,810735,2/5/2020,Non-binary,true,management
Myrlene,Garroway,423302,12/9/2020,Agender,false,marketing
Oswald,Jellard,144996,11/6/2020,Female,true,management
Norbie,Dodridge,391394,7/27/2020,Non-binary,false,management
Chrotoem,Freiburger,947988,10/2/2020,Male,true,marketing
Ynes,Hawkswood,123094,12/7/2020,Female,true,engineering
Goldy,Danser,258909,12/12/2020,Non-binary,true,marketing
Vanny,Blazewicz,463349,9/1/2020,Genderfluid,true,marketing
Rhys,Sacchetti,658833,6/26/2020,Male,false,engineering
Roseanna,Harome,463729,7/17/2020,Polygender,true,management
Grata,Dyers,770722,7/3/2020,Agender,true,engineering
Isak,Siret,692634,12/21/2020,Genderqueer,false,management
Consalve,Ottey,334231,3/12/2020,Female,false,engineering
Barron,Glyssanne,279912,12/18/2020,Non-binary,true,management
Jeannie,Fullwood,691691,3/17/2020,Non-binary,false,management
Cyrille,Ferrey,320232,9/30/2020,Genderqueer,false,management
Florence,Bugge,541979,8/6/2020,Male,true,management
Warner,Naisbitt,949564,3/27/2020,Genderqueer,false,marketing
Kerry,Argent,460659,5/24/2020,Genderfluid,true,marketing
Archibaldo,MacKenzie,499718,12/9/2020,Bigender,false,management
Vivian,Fluger,307886,2/24/2020,Agender,true,management
Marlee,Dows,543124,1/6/2021,Male,false,management
Gill,Anderbrugge,393852,7/14/2020,Female,false,engineering
Colver,Camili,812056,1/10/2021,Female,false,management
Hale,Willmont,676300,9/15/2020,Bigender,true,engineering
Perry,Kunc,156773,3/1/2020,Female,false,data analytics
Irina,Fairman,959617,2/4/2020,Agender,true,marketing
Danila,Waterfield,303458,2/25/2020,Genderfluid,true,marketing
Vittorio,Crimp,865712,9/10/2020,Genderfluid,false,data analytics
King,Suddaby,955236,12/16/2020,Genderfluid,false,engineering
Jobye,Worton,866288,1/12/2021,,true,management
Elaine,Du Hamel,699144,9/17/2020,Polygender,false,management
Towny,Roback,932998,10/5/2020,Female,false,marketing
Derron,Lusted,130746,7/25/2020,Non-binary,true,data analytics
Gerrie,Giovannacci,644641,3/19/2020,Bigender,false,management
Maxy,Sudlow,303183,1/21/2021,Male,true,data analytics
Arty,Alsobrook,422051,8/12/2020,Genderfluid,false,marketing
Pamelina,Ionnisian,327376,8/21/2020,,false,marketing
Rozele,Sessuns,811134,1/17/2021,Female,true,management
Gordie,Fiddeman,748707,5/14/2020,Agender,false,engineering
Sanson,Temlett,582635,9/1/2020,Non-binary,true,data analytics
Constantino,Newberry,705763,7/21/2020,Genderqueer,true,data analytics
Coleen,McGarrahan,274630,7/8/2020,Female,false,marketing
Gussy,Carbett,396513,10/11/2020,Genderqueer,false,management
Lucais,Linley,480619,1/20/2021,Bigender,true,engineering
Ransell,Antonignetti,178648,6/4/2020,Non-binary,true,management
Suzy,Luckham,574613,9/10/2020,Genderfluid,false,data analytics
Bernadene,Damper,485095,2/8/2020,Genderqueer,false,marketing
Christabel,Tradewell,286367,3/18/2020,Agender,true,data analytics
Humbert,Deetlefs,955638,9/25/2020,Polygender,false,marketing
Alberto,Penritt,893906,4/22/2020,Agender,true,marketing
Birdie,Dennis,755410,3/11/2020,Genderqueer,true,data analytics
Eli,Zanicchi,263188,10/5/2020,Male,true,data analytics
Swen,Crus,907714,3/22/2020,Female,true,engineering
Mattias,Sillis,818044,7/4/2020,Bigender,false,marketing
Tracy,Kohrding,863060,3/25/2020,Genderqueer,true,management
Hallsy,Cullen,678630,9/15/2020,Male,true,marketing
Sascha,Colleer,756899,3/20/2020,Male,false,marketing
Padraic,Liddington,329032,11/10/2020,Female,false,data analytics
Brandie,Trehearne,738872,3/6/2020,Bigender,true,management
Dione,Rahill,790370,9/14/2020,Non-binary,false,data analytics
Jonie,Bottell,764239,5/5/2020,Genderqueer,true,data analytics
Chaunce,Elkin,547757,12/13/2020,Polygender,true,management
Jaimie,Gotter,294878,12/22/2020,Genderqueer,false,data analytics
Nial,Gellately,118721,6/2/2020,,true,engineering
Brina,MacGaughie,169678,3/6/2020,Female,true,data analytics
Roi,Defew,852785,3/8/2020,Genderqueer,false,data analytics
Jacques,Money,120342,10/31/2020,Agender,true,marketing
Daune,Painter,845528,2/21/2020,Male,true,data analytics
Conan,Wimes,435710,11/20/2020,Genderfluid,true,data analytics
Inge,Renton,409248,10/28/2020,Female,false,engineering
Tyne,Tewes,484993,5/23/2020,Polygender,false,engineering
Sibylla,Wintersgill,122065,12/31/2020,Polygender,true,marketing
Antonella,Menendez,932717,4/11/2020,Genderfluid,false,data analytics
Marne,Labba,679158,6/15/2020,Non-binary,true,engineering
Ewell,Bone,830571,7/11/2020,Genderqueer,false,management
Corbet,Strong,901275,5/2/2020,Male,false,marketing
Sherye,Weinberg,368803,12/11/2020,Agender,true,marketing
Gusty,Biddlestone,361829,5/30/2020,Agender,false,data analytics
Starla,Harget,792122,11/23/2020,Non-binary,false,marketing
Lucia,Maker,682525,10/1/2020,Non-binary,true,engineering
Egan,Dollin,105905,3/7/2020,Agender,false,management
Blithe,Gay,338102,2/9/2020,Male,true,marketing
Stefano,Hulatt,462423,5/2/2020,Male,false,marketing
Tildi,Sprey,419284,2/12/2020,Genderfluid,false,data analytics
Merline,Cockhill,629495,8/9/2020,Genderqueer,true,data analytics
Ciel,Tellenbroker,527049,11/3/2020,Female,true,management
Sacha,Blodg,462827,11/3/2020,Genderfluid,true,data analytics
Allegra,Fargher,938158,1/4/2021,Genderqueer,false,engineering
Melantha,Filson,858645,11/29/2020,Agender,true,data analytics
Datha,Kennealy,795372,8/15/2020,Non-binary,true,management
Hurleigh,Stedall,699627,7/28/2020,Male,true,marketing
Tamarah,Mor,839520,7/4/2020,Polygender,true,marketing
Page,Maskrey,501465,11/10/2020,Female,true,management
Boyd,Chasemoore,429284,5/20/2020,Bigender,false,engineering
Augustine,Vobes,822152,3/27/2020,Bigender,true,management
Dianemarie,Ackerley,193155,2/5/2020,Genderfluid,false,data analytics
Rina,Hallawell,659508,11/6/2020,Polygender,false,management
Basilio,Hartless,115783,12/20/2020,Genderqueer,false,engineering
Enos,Pelfer,408695,3/2/2020,Agender,false,management
Anny,Joselson,695748,3/9/2020,Male,false,engineering
Elly,Blaik,369838,8/23/2020,Genderqueer,true,management
Zita,Bewicke,198218,12/11/2020,Female,true,data analytics
Michael,Gumley,357456,2/28/2020,Bigender,true,data analytics
Gordy,Doberer,923441,12/1/2020,,true,management
Gayle,Peirson,292239,10/29/2020,Genderfluid,false,data analytics
Tallou,Forsaith,255794,12/29/2020,Polygender,false,management
Basile,Reach,679555,5/10/2020,Male,true,marketing
Shandee,Dulen,411583,7/23/2020,Bigender,true,marketing
Harlen,Elvin,946489,8/17/2020,Bigender,false,engineering
Linea,Balwin,728696,11/9/2020,Polygender,false,data analytics
Corrina,Chatburn,338410,8/2/2020,Polygender,false,marketing
Aylmar,Linn,221444,7/3/2020,Bigender,false,marketing
Maridel,Demke,105860,6/5/2020,Female,false,marketing
Ilaire,Zambon,503072,9/20/2020,Male,false,management
Veriee,Beartup,918144,1/19/2021,Bigender,false,marketing
Brocky,Belbin,151996,7/3/2020,Non-binary,false,data analytics
Tamqrah,MacCard,893986,7/7/2020,Female,false,engineering
Eulalie,Franzonello,854649,12/14/2020,Male,false,data analytics
Melly,Bowcher,844783,6/7/2020,,true,management
Malissia,Brokenshire,966995,12/12/2020,Non-binary,false,management
Shaine,Janssens,954319,8/27/2020,Genderfluid,true,data analytics
Alexandra,Blackett,122801,7/27/2020,Agender,true,marketing
Ellwood,Knill,379169,5/7/2020,Genderfluid,false,management
Fina,Turley,896636,6/23/2020,Polygender,false,engineering
Mikael,Sumner,901840,9/29/2020,Genderfluid,false,engineering
Cherice,Mordue,327790,4/12/2020,Male,false,data analytics
Xylia,Borrett,592449,6/6/2020,Genderfluid,false,data analytics
Marsiella,Bundey,720441,5/9/2020,Genderfluid,true,management
Pembroke,Greenmon,353573,5/23/2020,Agender,true,management
Linus,Lambirth,649920,7/12/2020,Genderfluid,false,marketing
Alyce,McGurgan,388772,3/23/2020,Genderqueer,true,data analytics
Anne-corinne,Ivery,972823,10/7/2020,Genderqueer,true,management
Derk,Huzzey,729717,1/14/2021,Genderfluid,false,data analytics
Etti,Bollini,398870,7/5/2020,Genderqueer,true,marketing
Nickie,Scully,534675,12/11/2020,Polygender,false,data analytics
Walsh,Bowdon,657106,9/23/2020,Agender,false,management
Gav,Whytock,460952,4/16/2020,Bigender,true,data analytics
Sax,Jordeson,637607,2/5/2020,Polygender,true,engineering
Agatha,Haresnaip,318573,7/20/2020,Genderfluid,false,marketing
Olivia,Ledwidge,508151,8/23/2020,Polygender,true,engineering
Farrah,Sallans,431863,11/28/2020,Genderfluid,false,management
Xenia,Sleeford,158945,6/13/2020,Non-binary,true,marketing
Hurleigh,Nunnery,304710,3/6/2020,Genderfluid,true,marketing
Christyna,Ivashov,699506,1/4/2021,Bigender,false,data analytics
Evangelin,Lezemere,791534,1/15/2021,Male,true,marketing
Eadie,Hounsome,423336,7/29/2020,Genderfluid,true,marketing
Curr,Helgass,384025,12/15/2020,Agender,false,marketing
Molly,Goodread,945115,7/24/2020,Male,false,management
Onofredo,Mahaddy,747719,2/18/2020,Genderqueer,true,marketing
Riobard,Hickin,709643,12/4/2020,Agender,true,engineering
Mina,Bakhrushin,312740,8/19/2020,Genderqueer,false,marketing
Nonah,Tweedlie,815771,12/20/2020,Female,true,management
Reinwald,Ricold,324431,4/14/2020,Genderfluid,false,data analytics
Lorelle,Bier,169461,9/24/2020,Bigender,true,marketing
Caron,Drinan,640295,3/27/2020,Non-binary,true,data analytics
Nari,Ondrich,718061,1/18/2021,Polygender,false,data analytics
Anitra,Pawsey,429990,10/24/2020,Bigender,true,engineering
Jedidiah,Bees,510238,8/27/2020,Female,true,engineering
Flynn,Romer,344427,12/8/2020,Genderfluid,true,data analytics
Caressa,Revie,247836,6/3/2020,Non-binary,true,marketing
Abby,August,280480,8/10/2020,Polygender,true,data analytics
Almeda,Lumly,559637,6/2/2020,Male,false,data analytics
Amelie,Pembery,242980,7/24/2020,Male,false,marketing
Larisa,Hague,145936,10/30/2020,Bigender,true,marketing
Helena,Montacute,433724,8/25/2020,Non-binary,true,management
Zara,Carbin,848862,1/26/2021,Non-binary,true,data analytics
Caresa,Van Bruggen,849822,10/5/2020,Genderfluid,true,management
Dedra,Sisson,617146,2/18/2020,Agender,true,engineering
Myer,Gatherer,531530,5/8/2020,Agender,false,data analytics
Silvana,Mularkey,550808,11/18/2020,Non-binary,true,engineering
Avery,Manlow,878210,9/29/2020,Genderqueer,false,data analytics
Rahel,Vasiliu,167019,8/29/2020,Polygender,true,engineering
Deeanne,Markie,624800,7/4/2020,Polygender,true,data analytics
Obie,McElree,508192,3/20/2020,Polygender,true,data analytics
Esme,Ference,981671,8/22/2020,Genderqueer,false,engineering
Zachary,Herity,925381,10/23/2020,Non-binary,false,data analytics
Lottie,McGeagh,392482,12/25/2020,Genderqueer,true,marketing
Eb,Simacek,243819,11/23/2020,Agender,true,data analytics
Alden,Chalker,387422,3/11/2020,Female,false,data analytics
Nye,Just,347426,8/17/2020,Male,true,engineering
Averill,Ethington,139411,1/8/2021,Genderqueer,true,marketing
Tamqrah,Levick,294374,6/24/2020,Bigender,false,management
Dewey,Sijmons,277589,7/3/2020,Non-binary,true,data analytics
Mallory,O'Mohun,266724,4/21/2020,Bigender,true,engineering
Tine,Tanswell,433335,3/21/2020,Bigender,true,management
Trixi,Vella,837778,8/21/2020,Female,true,marketing
Vale,Bartoleyn,346119,12/3/2020,Bigender,false,engineering
Mano,Mildner,646196,12/4/2020,Polygender,true,marketing
Graham,Thunnerclef,599917,9/11/2020,Polygender,false,management
Cassie,Zaple,224600,12/28/2020,Agender,true,data analytics
Falito,Clubbe,305460,4/8/2020,Male,false,marketing
Terence,Gomm,557276,6/24/2020,Genderqueer,false,management
Giordano,Extall,539352,12/15/2020,Bigender,false,marketing
Niels,Moens,159439,6/4/2020,Non-binary,true,marketing
Marcela,Zettler,613018,8/31/2020,Genderfluid,false,data analytics
Sayre,Doelle,404569,11/8/2020,Bigender,true,marketing
Bartlet,Cloney,457105,1/15/2021,,false,data analytics
Kalila,Simeon,630925,10/2/2020,Agender,true,engineering
Branden,MacCleay,158537,3/17/2020,Male,true,management
Alfonse,Bartosiak,797411,2/25/2020,Bigender,true,management
Sal,Middiff,112197,,Polygender,false,data analytics
Merridie,Pecha,360029,12/12/2020,Male,false,management
Ricki,Wycliffe,608550,7/17/2020,Female,false,marketing
Rosanne,Causon,925524,8/30/2020,Female,false,data analytics
Kendal,Lucia,682088,12/4/2020,Non-binary,false,marketing
Rollins,Killick,409647,5/8/2020,Female,true,data analytics
Dixie,Carlaw,864931,9/9/2020,Genderqueer,false,data analytics
Albie,Shallcross,464203,10/31/2020,Genderqueer,true,data analytics
Miguel,Monery,973243,1/8/2021,Female,false,data analytics
Fidelio,Northgraves,579485,2/20/2020,Agender,true,engineering
Mable,Church,444136,4/8/2020,Genderfluid,true,engineering
Yvette,Vasilischev,300495,3/24/2020,Genderfluid,true,management
Issi,Turone,576843,6/17/2020,Genderqueer,true,engineering
Levon,Manderson,969075,12/4/2020,Agender,false,engineering
Debor,Bavister,369832,,Bigender,false,engineering
Egan,Kenderdine,550391,6/29/2020,Genderqueer,true,management
Maddalena,Iacobacci,976129,6/18/2020,Male,true,data analytics
Tanitansy,Lortz,396085,9/19/2020,Non-binary,false,data analytics
Diannne,Negri,782393,11/4/2020,Bigender,true,marketing
Noami,Morena,905508,10/10/2020,Agender,true,data analytics
Leigh,Aspinal,528446,8/7/2020,Non-binary,true,management
Kristine,Ruberry,981863,5/25/2020,Female,false,marketing
Drona,Whillock,253932,2/15/2020,Bigender,false,marketing
Valeda,Dunnion,358348,9/16/2020,Female,false,engineering
Geri,Troy,131815,6/18/2020,Non-binary,true,data analytics
Stella,Partkya,650832,11/8/2020,Genderqueer,true,management
Roselle,MacNeilage,641893,10/25/2020,Genderqueer,false,management
Emlyn,Childs,466030,7/26/2020,Bigender,false,management
Harlie,Seeger,835035,4/29/2020,Female,false,engineering
Dianna,Moody,627442,6/17/2020,Non-binary,false,marketing
Egor,Bellany,551924,10/10/2020,Genderqueer,true,management
Elizabeth,Brugsma,285957,10/13/2020,Female,true,data analytics
Louise,Denisyev,642666,,Female,true,data analytics
Danella,Davana,256406,12/27/2020,Genderfluid,true,marketing
Ernie,Boerder,928131,8/24/2020,Male,false,management
Rheba,Whitfeld,650107,11/3/2020,Agender,false,marketing
Merla,Wavish,444094,12/3/2020,Non-binary,true,engineering
Anestassia,Jeannenet,525885,7/30/2020,Genderqueer,false,management
Arline,Bertot,386951,12/3/2020,Agender,true,data analytics
Dietrich,Amort,144897,7/31/2020,Male,false,engineering
Jeffry,Trynor,326526,1/14/2021,Female,false,engineering
Erhard,Sawnwy,651107,1/28/2021,Non-binary,false,data analytics
Jonis,Niblo,564427,3/20/2020,,true,data analytics
Harriette,Limon,407138,7/15/2020,Genderqueer,false,management
Aaron,Pohls,188614,1/29/2021,Male,true,marketing
Deb,Eckery,506010,2/21/2020,Non-binary,true,data analytics
Sonnie,Caps,268265,10/12/2020,Non-binary,false,marketing
Hunfredo,Pancoust,336280,5/16/2020,Non-binary,true,engineering
Cortney,Gilks,734825,11/10/2020,Female,false,data analytics
Theodore,Monelle,372408,11/16/2020,Polygender,false,engineering
Elli,Harman,757701,5/31/2020,Female,true,data analytics
Humberto,Cartmael,840878,1/11/2021,Non-binary,true,engineering
Paton,Bisley,174086,8/28/2020,Genderfluid,false,marketing
Tamiko,Stambridge,823879,6/21/2020,Genderfluid,true,marketing
Tamra,Filippi,227458,10/25/2020,Genderqueer,false,management
Wilma,Jewess,263290,6/27/2020,Genderqueer,true,engineering
Salvidor,Doman,179946,4/16/2020,Bigender,true,marketing
Amalita,Ferandez,194592,4/13/2020,Genderqueer,false,marketing
Pearline,Petti,981252,3/1/2020,Polygender,true,management
Gwynne,Dimitrijevic,346936,2/22/2020,Genderfluid,false,data analytics
Luce,Elmhirst,777463,4/9/2020,Polygender,false,marketing
Derwin,Royse,906130,9/7/2020,Polygender,true,marketing
Caddric,Cheng,619862,7/29/2020,Bigender,false,data analytics
Claude,Caccavari,305406,5/19/2020,Bigender,true,marketing
Sax,Denzey,685191,6/29/2020,Male,false,marketing
Paula,Poate,495684,6/17/2020,Bigender,true,marketing
Lissy,Benck,234498,5/22/2020,Polygender,true,engineering
Gerard,Keysall,613225,3/6/2020,Non-binary,true,data analytics
Robbie,Kynforth,127113,12/28/2020,Male,false,data analytics
Angus,Fursse,312288,2/11/2020,Male,true,marketing
Rosco,Fortun,229739,9/17/2020,Bigender,false,engineering
Ravi,Jaime,350903,7/20/2020,Genderfluid,false,marketing
Michele,Charley,946067,8/8/2020,Polygender,false,data analytics
Theodora,Kemer,613281,5/24/2020,Agender,true,management
Wallie,Solley,821141,11/27/2020,,true,marketing
Lefty,Gadson,378986,2/5/2020,Male,false,management
Cristobal,Redbourn,280311,12/16/2020,Female,false,marketing
Woodrow,Radborn,786495,11/1/2020,Bigender,true,management
Niven,Alldre,395250,8/7/2020,Female,true,management
Reagen,Gibard,701609,6/21/2020,Genderfluid,true,data analytics
Gwyneth,Abramowitch,599067,9/24/2020,Genderqueer,true,engineering
Fanchette,Scripture,577740,8/23/2020,Bigender,true,engineering
Kingsley,Garnul,396159,4/19/2020,Polygender,true,engineering
Chelsy,Bucktharp,378508,3/8/2020,Male,true,marketing
Wilma,Ibell,601155,10/15/2020,Non-binary,false,marketing
Godart,Gallehock,345997,1/26/2021,Male,true,marketing
Garnette,Baird,298255,6/22/2020,Female,true,management
Babette,Starmer,820782,4/4/2020,Non-binary,false,marketing
Waneta,Sadler,460170,7/11/2020,Polygender,true,marketing
